Name,Phone,Points,Tier
Shriya,[phone],1050,Gold
Amy,[phone],1450,Gold
Rahul,9876543212,1200,Gold
Arjun,9876543213,950,Silver
Sneha,9876543214,820,Silver
Riya,9876543215,650,Silver
Karthik,9876543216,420,Bronze
Priya,9876543217,310,Bronze
Vikram,9876543218,180,Bronze
Ananya,9876543219,75,Bronze
Rohan,9876543220,1150,Gold
Meera,9876543221,910,Silver
Aditya,9876543222,280,Bronze
Tanvi,9876543223,540,Silver
Kabir,9876543224,390,Bronze
Neha,9876543225,290,Bronze
Yash,9876543226,150,Bronze
Kriti,9876543227,95,Bronze
Divya,9876543228,45,Bronze
Aman,9876543229,20,Bronze
